,address,city,country,currency,cusip,description,employeeTotal,exchange,finnhubIndustry,ggroup,gind,gsector,gsubind,ipo,isin,logo,marketCapitalization,naics,naicsNationalIndustry,naicsSector,naicsSubsector,name,phone,sedol,shareOutstanding,state,ticker,weburl
0,2200 Mission College Blvd,Santa Clara,US,USD,458140100,"Intel Corp. engages in the design, manufacture, and sale of computer products and technologies. The company is headquartered in Santa Clara, California and currently employs 107,400 full-time employees. The firm's segments are Client Computing Group (CCG), Data Center Group (DCG), Internet of Things Group (IOTG), Non-Volatile Memory Solutions Group (NSG), Intel Security Group (ISecG), Programmable Solutions Group (PSG), All Other and New Technology Group (NTG). The company delivers computer, networking and communications platforms to a set of customers, including original equipment manufacturers (OEMs), original design manufacturers (ODMs), cloud and communications service providers, as well as industrial, communications and automotive equipment manufacturers. The company offers platforms to integrate various components and technologies, including a microprocessor and chipset, a stand-alone System-on-Chip (SoC), or a multichip package. The CCG operating segment includes platforms that integrates in notebook, two in one systems, desktop computers for consumers and businesses, tablets, and phones.",110800,NASDAQ NMS - GLOBAL MARKET,Semiconductors,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Information Technology,Semiconductors,1971-10-13,US4581401001,https://static.finnhub.io/logo/7109c242-80e0-11ea-a02a-00000000092a.png,212990.2,Semiconductor and Other Electronic Component Manufacturing,Semiconductor and Related Device Manufacturing,Manufacturing,Computer and Electronic Product Manufacturing,Intel Corp,14087658080,2463247,4253.0,CALIFORNIA,INTC,https://www.intel.com/
0,"3M Center, Bldg. 220-13E-26A",Saint Paul,US,USD,88579Y101,"3M Co. is a technology company, which manufactures industrial, safety and consumer products. The company is headquartered in Saint Paul, Minnesota and currently employs 93,516 full-time employees. The company operates through five segments. The Industrial segment serves a range of markets, such as automotive original equipment manufacturer and automotive aftermarket, appliance, paper and printing, packaging, food and beverage and construction. The Safety and Graphics segment serves a range of markets for the safety, security and productivity of people, facilities and systems. The Health Care segment serves markets that include medical clinics and hospitals, pharmaceuticals, health information systems and food manufacturing and testing. The Consumer segment serves markets that include consumer retail, office business to business, home improvement, drug and pharmacy retail, and other markets.",96163,"NEW YORK STOCK EXCHANGE, INC.",Industrial Conglomerates,Capital Goods,Industrial Conglomerates,Industrials,Industrial Conglomerates,1946-01-14,US88579Y1010,https://static.finnhub.io/logo/2a1802fa-80ec-11ea-a0f5-00000000092a.png,95486.74,Other Nonmetallic Mineral Product Manufacturing,Abrasive Product Manufacturing,Manufacturing,Nonmetallic Mineral Product Manufacturing,3M Co,16517331474,2595708,576.019442,MINNESOTA,MMM,https://www.3m.com/
0,1 New Orchard Rd,Armonk,US,USD,459200101,"International Business Machines Corp. is an information technology company, which provides integrated solutions that leverage information technology and knowledge of business processes. The company is headquartered in Armonk, New York and currently employs 350,600 full-time employees. The firm operates through five segments: Cognitive Solutions, Global Business Services (GBS), Technology Services & Cloud Platforms, Systems and Global Financing. The Cognitive Solutions segment delivers a spectrum of capabilities, from descriptive, predictive and prescriptive analytics to cognitive systems. Cognitive Solutions includes Watson, a cognitive computing platform that has the ability to interact in natural language, process big data, and learn from interactions with people and computers. The GBS segment provides clients with consulting, application management services and global process services. The Technology Services & Cloud Platforms segment provides information technology infrastructure services. The Systems segment provides clients with infrastructure technologies. The Global Financing segment includes client financing, commercial financing, and remanufacturing and remarketing.",352600,"NEW YORK STOCK EXCHANGE, INC.",Technology,Software & Services,IT Services,Information Technology,IT Consulting & Other Services,1915-11-11,US4592001014,https://static.finnhub.io/logo/4d20c7a4-8279-11ea-a30f-00000000092a.png,108917.8,Computer Systems Design and Related Services,Computer Systems Design Services,"Professional, Scientific, and Technical Services","Professional, Scientific, and Technical Services",International Business Machines Corp,19144991900,2005973,890.578748,NEW YORK,IBM,https://www.ibm.com/us-en/?ar=1
0,100 N Riverside Plz,Chicago,US,USD,097023105,"The Boeing Co. is an aerospace company, which engages in the manufacture of commercial jetliners and defense, space and security systems. The company is headquartered in Chicago, Illinois and currently employs 153,000 full-time employees. The firm operates in four segments: Commercial Airplanes (BCA); Defense, Space & Security (BDS); Global Services (BGS), and Boeing Capital (BCC). BCA segment develops, produces and markets commercial jet aircraft and provides fleet support services, principally to the commercial airline industry worldwide. BDS segment is engaged in the research, development, production and modification of manned and unmanned military aircraft and weapons systems for strike, surveillance and mobility. BGS segment provides services to commercial and defense customers worldwide. BCC's segment portfolio consists of equipment under operating leases, finance leases, notes and other receivables and assets held for sale.",161100,"NEW YORK STOCK EXCHANGE, INC.",Aerospace & Defense,Capital Goods,Aerospace & Defense,Industrials,Aerospace & Defense,1934-09-05,US0970231058,https://static.finnhub.io/logo/7f18239e-80eb-11ea-b544-00000000092a.png,96548.95,Aerospace Product and Parts Manufacturing,Aircraft Manufacturing,Manufacturing,Transportation Equipment Manufacturing,Boeing Co,13125442000,2108601,564.448738,ILLINOIS,BA,http://www.boeing.com/
0,300 S Tryon St,Charlotte,US,USD,438516106,"Honeywell International, Inc. is a software industrial company, which offers industry specific solutions to aerospace and automotive products and services. The company is headquartered in Charlotte, North Carolina and currently employs 114,000 full-time employees. The firm operates through four segments: Aerospace, Home and Building Technologies, Performance Materials and Technologies, and Safety and Productivity Solutions. The firm's Aerospace segment supplies products, software and services for aircraft and vehicles that it sells to original equipment manufacturers (OEMs) and other customers. The Home and Building Technologies segment provides products, software, solutions and technologies that help owners of homes stay connected and in control of their comfort, security and energy use. The Performance Materials and Technologies segment is engaged in developing and manufacturing materials, process technologies and automation solutions. The Safety and Productivity Solutions segment is engaged in providing products, software and connected solutions to customers that manage productivity, workplace safety and asset performance.",113000,"NEW YORK STOCK EXCHANGE, INC.",Industrial Conglomerates,Capital Goods,Industrial Conglomerates,Industrials,Industrial Conglomerates,1985-09-19,US4385161066,,116980.2,Aerospace Product and Parts Manufacturing,Aircraft Engine and Engine Parts Manufacturing,Manufacturing,Transportation Equipment Manufacturing,Honeywell International Inc,17046276200,2020459,701.783165,NORTH CAROLINA,HON,https://www.honeywell.com/
0,1 Coca Cola Plz NW,Atlanta,US,USD,191216100,"The Coca-Cola Co. is the nonalcoholic beverage company, which engages in the manufacture, market, and sale of non-alcoholic beverages which include sparkling soft drinks, water, enhanced water and sports drinks, juice, dairy and plant-based beverages, tea and coffee and energy drinks. The company is headquartered in Atlanta, Georgia and currently employs 62,600 full-time employees. The firm owns or licenses and markets non-alcoholic beverage brands, primarily sparkling beverages and a range of still beverages, such as waters, flavored waters and enhanced waters, juices and juice drinks, ready-to-drink teas and coffees, sports drinks, dairy and energy drinks. The firm's segments include Europe, Middle East and Africa; Latin America; North America; Asia Pacific; Bottling Investments, and Corporate. The firm owns and markets a range of non-alcoholic sparkling beverage brands, including Coca-Cola, Diet Coke, Fanta and Sprite. The firm owns or licenses and markets over 500 non-alcoholic beverage brands. The firm markets, manufactures and sells beverage concentrates, which are referred to as beverage bases, and syrups, including fountain syrups, and finished sparkling and still beverages.",86200,"NEW YORK STOCK EXCHANGE, INC.",Beverages,"Food, Beverage & Tobacco",Beverages,Consumer Staples,Soft Drinks,1919-09-05,US1912161007,https://static.finnhub.io/logo/12f0377a-80ec-11ea-896a-00000000092a.png,219239.2,Beverage Manufacturing,Soft Drink Manufacturing,Manufacturing,Beverage and Tobacco Product Manufacturing,Coca-Cola Co,14046762121,2206657,4295.438919,GEORGIA,KO,http://www.coca-colacompany.com
0,2455 Paces Ferry Rd SE,Atlanta,US,USD,437076102,"The Home Depot, Inc. engages in the sale of building materials and home improvement products. The company is headquartered in Atlanta, Georgia and currently employs 413,000 full-time employees. The firm sells an assortment of building materials, home improvement products, and lawn and garden products, and provides various services. The Home Depot stores serves three primary customer groups: do-it-yourself (DIY) customers, do-it-for-me (DIFM) customers and professional customers. Its DIY customers are home owners purchasing products and completing their own projects and installations. The firm assists these customers with specific product and installation questions both in its stores and through online resources and other media designed to provide product and project knowledge. Its DIFM customers are home owners purchasing materials themselves and hiring third parties to complete the project or installation. Professional Customers are primarily professional renovators/remodelers, general contractors, repairmen, installers, small business owners and tradesmen.",415700,"NEW YORK STOCK EXCHANGE, INC.",Retail,Retailing,Specialty Retail,Consumer Discretionary,Home Improvement Retail,1984-04-19,US4370761029,https://static.finnhub.io/logo/f3d21b34-80eb-11ea-9fb5-00000000092a.png,290277.0,Building Material and Supplies Dealers,Home Centers,Retail Trade,Building Material and Garden Equipment and Supplies Dealers,Home Depot Inc,17704338211,2434209,1076.455514,GEORGIA,HD,https://www.homedepot.com/
0,1095 Avenue of the Americas,New York City,US,USD,92343V104,"Verizon Communications, Inc. is a holding company, which engages in the provision of communications, information, and entertainment products and services to consumers, businesses, and governmental agencies. The company is headquartered in New York City, New York and currently employs 135,400 full-time employees. The Company, through its subsidiaries, provides communications, information and entertainment products and services to consumers, businesses and governmental agencies. Its segments include Wireless and Wireline. The Wireless segment offers communications products and services, including wireless voice and data services and equipment sales, to consumer, business and government customers across the United States. The Wireline segment offers voice, data and video communications products and services, such as broadband video, data center and cloud services, security and managed network services, and local and long distance voice services. The firm has combined Yahoo! Inc.’s operating assets with its existing AOL Inc. business to create a new subsidiary, Oath Inc., owns a diverse house of more than 50 media and technology brands. The Oath portfolio includes HuffPost, Yahoo Sports, AOL.com, MAKERS, Tumblr, Yahoo Finance and Yahoo Mail.",135500,"NEW YORK STOCK EXCHANGE, INC.",Telecommunication,Telecommunication Services,Diversified Telecommunication Services,Communication Services,Integrated Telecommunication Services,1984-02-15,US92343V1044,https://static.finnhub.io/logo/9b7ee55a-80ec-11ea-bc1f-00000000092a.png,259545.9,Wireless Telecommunications Carriers (except Satellite),Wireless Telecommunications Carriers (except Satellite),Information,Telecommunications,Verizon Communications Inc,12123951000,2090571,4291.433646,NEW YORK,VZ,https://www.verizon.com/
0,110 N Carpenter St,Chicago,US,USD,580135101,"McDonald's Corp. engages in the operation and franchising of restaurants. The company is headquartered in Chicago, Illinois and currently employs 210,000 full-time employees. The firm's restaurants serve a locally relevant menu of food and drinks sold at various price points in over 100 countries. The firm's segments include U.S., International Lead Markets, High Growth Markets, and Foundational Markets and Corporate. The U.S. segment focuses on offering a platform for authentic ingredients that allows customers to customize their sandwiches. Its High Growth Markets segment includes its operations in markets, such as China, Italy, Korea, Poland, Russia, Spain, Switzerland, the Netherlands and related markets. The International Lead markets segment includes the Company's operations in various markets, such as Australia, Canada, France, Germany, the United Kingdom and related markets. The Foundational markets and Corporate segment is engaged in operating restaurants and increasing convenience to customers, including through drive-thru and delivery.",205000,"NEW YORK STOCK EXCHANGE, INC.","Hotels, Restaurants & Leisure",Consumer Services,"Hotels, Restaurants & Leisure",Consumer Discretionary,Restaurants,1966-07-05,US5801351017,,157548.8,Limited-Service Eating Places,Limited-Service Restaurants,Accommodation and Food Services,Food Services and Drinking Places,Mcdonald's Corp,16306233000,2550707,744.1,ILLINOIS,MCD,https://www.mcdonalds.com/us/en-us.html
0,385 WASHINGTON ST,Saint Paul,US,USD,89417E109,"The Travelers Cos., Inc. is a holding company, which engages in the provision of commercial and personal property and casualty insurance products and services. The company is headquartered in Saint Paul, Minnesota and currently employs 30,400 full-time employees. The firm's segments include Business and International Insurance; Bond & Specialty Insurance, and Personal Insurance. Through its subsidiaries, it provides commercial and personal property and casualty insurance products and services. The Business and International Insurance segment offers property and casualty insurance and insurance related services to its clients, in the United States and in Canada, as well as in the United Kingdom, the Republic of Ireland, Brazil and throughout other parts of the world. The Bond & Specialty Insurance segment provides surety, fidelity, management liability, professional liability, and other property and casualty coverages and related risk management services to a range of primarily domestic customers, utilizing various degrees of financially-based underwriting approaches. The Personal Insurance segment writes a range of property and casualty insurance covering individuals' personal risks.",30800,"NEW YORK STOCK EXCHANGE, INC.",Insurance,Insurance,Insurance,Financials,Property & Casualty Insurance,1991-11-08,US89417E1091,https://static.finnhub.io/logo/8a5ea176-80ec-11ea-bcad-00000000092a.png,29514.5,Insurance Carriers,Direct Property and Casualty Insurance Carriers,Finance and Insurance,Insurance Carriers and Related Activities,Travelers Companies Inc,16513107911,2769503,253.191174,MINNESOTA,TRV,https://www.travelers.com/
0,108 Wilmot Rd,Deerfield,US,USD,931427108,"Walgreens Boots Alliance, Inc. engages in the provision of drug store services. The company is headquartered in Deerfield, Illinois and currently employs 232,000 full-time employees. The firm is a pharmacy-led health and wellbeing company. The firm operates through three segments: Retail Pharmacy USA, Retail Pharmacy International and Pharmaceutical Wholesale. The Retail Pharmacy USA segment consists of the Walgreen Co. (Walgreens) business, which includes the operation of retail drugstores, care clinics and providing specialty pharmacy services. The Retail Pharmacy International segment consists primarily of the Alliance Boots pharmacy-led health and beauty stores, optical practices and related contract manufacturing operations. The Pharmaceutical Wholesale segment consists of the Alliance Boots pharmaceutical wholesaling and distribution businesses. The firm's portfolio of retail and business brands includes Walgreens, Duane Reade, Boots and Alliance Healthcare, as well as global health and beauty product brands, including No7, Botanics, Liz Earle and Soap & Glory.",232000,NASDAQ NMS - GLOBAL MARKET,Retail,Food & Staples Retailing,Food & Staples Retailing,Consumer Staples,Drug Retail,2014-12-31,US9314271084,https://static.finnhub.io/logo/9cc9acf0-80ec-11ea-a362-00000000092a.png,31966.44,Health and Personal Care Stores,Pharmacies and Drug Stores,Retail Trade,Health and Personal Care Stores,Walgreens Boots Alliance Inc,18473152500,BTN1Y44,866.534089,ILLINOIS,WBA,http://www.walgreensbootsalliance.com/
0,510 Lake Cook Rd Ste 100,Deerfield,US,USD,149123101,"Caterpillar, Inc. engages in the manufacture of construction and mining equipment, diesel and natural gas engines, industrial gas turbines, and diesel-electric locomotives. The company is headquartered in Deerfield, Illinois and currently employs 104,000 full-time employees. The firm operates through segments, including Construction Industries, which is engaged in supporting customers using machinery in infrastructure, forestry and building construction; Resource Industries, which is engaged in supporting customers using machinery in mining, quarry, waste and material handling applications; Energy & Transportation, which supports customers in oil and gas, power generation, marine, rail and industrial applications, including Cat machines; Financial Products segment, which provides financing and related services, and All Other operating segments, which includes activities, such as product management and development, and manufacturing of filters and fluids, undercarriage, tires and rims, ground engaging tools, fluid transfer products, and sealing and connecting components for Cat products.",102300,"NEW YORK STOCK EXCHANGE, INC.",Machinery,Capital Goods,Machinery,Industrials,Construction Machinery & Heavy Trucks,1929-12-02,US1491231015,,80240.45,"Agriculture, Construction, and Mining Machinery Manufacturing",Construction Machinery Manufacturing,Manufacturing,Machinery Manufacturing,Caterpillar Inc,12245514000,2180201,541.506575,ILLINOIS,CAT,https://www.caterpillar.com/en.html
0,415 Mission St Fl 3,San Francisco,US,USD,79466L302,"salesforce.com, inc. engages in the design and development of cloud-based enterprise software for customer relationship management. The company is headquartered in San Francisco, California and currently employs 35,000 full-time employees. The firm focuses on cloud, mobile, social, Internet of Things (IoT) and artificial intelligence technologies. The firm's service offerings are configured and integrated with other platforms and enterprise applications. The firm delivers its service offerings via Internet browsers and on mobile devices. Its Customer Success Platform is a portfolio of service offerings providing sales force automation, customer service and support, marketing automation, digital commerce, community management, analytics, application development, IoT integration, collaborative productivity tools and its professional cloud services. Its cloud service offerings include Sales Cloud, Service Cloud, Marketing Cloud, Commerce Cloud, Community Cloud, Analytics Cloud, Salesforce Quip and Salesforce Platform.",49000,"NEW YORK STOCK EXCHANGE, INC.",Technology,Software & Services,Software,Information Technology,Application Software,2004-06-23,US79466L3024,,231777.0,Computer Systems Design and Related Services,Custom Computer Programming Services,"Professional, Scientific, and Technical Services","Professional, Scientific, and Technical Services",Salesforce.Com Inc,14159017000,2310525,910.0,CALIFORNIA,CRM,https://www.salesforce.com/
0,1 SW Bowerman Dr,Beaverton,US,USD,654106103,"NIKE, Inc. engages in the design, development, marketing, and sale of athletic footwear, apparel, accessories, equipment, and services. The company is headquartered in Beaverton, Oregon and currently employs 76,700 full-time employees. The firm's operating segments include North America, Western Europe, Central & Eastern Europe, Greater China, Japan and Emerging Markets. Its portfolio brands include the NIKE Brand, Jordan Brand, Hurley and Converse. As of May 31, 2016, the Company focused its NIKE brand product offerings in nine categories: Running, NIKE Basketball, the Jordan Brand, Football (Soccer), Men's Training, Women's Training, Action Sports, Sportswear (its sports-inspired lifestyle products) and Golf. Men's Training includes its baseball and American football product offerings. The company also markets products designed for kids, as well as for other athletic and recreational uses, such as cricket, lacrosse, tennis, volleyball, wrestling, walking and outdoor activities. The firm sells a range of performance equipment and accessories under the NIKE Brand name.",76700,"NEW YORK STOCK EXCHANGE, INC.","Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods",Consumer Discretionary,Footwear,1990-10-17,US6541061031,,175331.5,Footwear Manufacturing,Rubber and Plastics Footwear Manufacturing,Manufacturing,Leather and Allied Product Manufacturing,Nike Inc,15036713173,2640147,1559.888549,OREGON,NKE,https://about.nike.com/
0,200 West St,New York City,US,USD,38141G104,"Goldman Sachs Group, Inc. engages in global investment banking, securities, and investment management, which provides financial services. The company is headquartered in New York City, New York and currently employs 37,800 full-time employees. The firm operates in four business segments: Investment Banking, Institutional Client Services, Investing & Lending, and Investment Management. The Investment Banking segment consists of financial advisory and underwriting. The Institutional Client Services segment makes markets and facilitates client transactions in fixed income, equity, currency and commodity products. The investing and lending activities, which are typically longer-term, include its investing and relationship lending activities across various asset classes, primarily debt securities and loans, public and private equity securities, infrastructure and real estate. The Investment Management segment provides investment and wealth advisory services. As of December 2016, it had offices in over 30 countries.",38500,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,Diversified Financials,Capital Markets,Financials,Investment Banking & Brokerage,1999-05-04,US38141G1040,,72579.43,Securities and Commodity Contracts Intermediation and Brokerage,Investment Banking and Securities Dealing,Finance and Insurance,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",Goldman Sachs Group Inc,12129021000,2407966,344.076176,NEW YORK,GS,https://www.goldmansachs.com/
